Event	ID	Name			Wwise Object Path	Notes
	24048714	ingame_voice_notifications_VO_track_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_track_damaged	
	88182435	ingame_voice_notifications_VO_track_functional_can_move			\VoiceOver\Crew\ingame_voice_notifications_VO_track_functional_can_move	
	175995948	ingame_voice_notifications_VO_negative			\VoiceOver\Crew\ingame_voice_notifications_VO_negative	
	247635361	ingame_voice_notifications_VO_ally_killed_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_ally_killed_by_player	
	339764157	ingame_voice_notifications_VO_help_me			\VoiceOver\Crew\ingame_voice_notifications_VO_help_me	
	360516555	ingame_voice_notifications_VO_fire_stopped			\VoiceOver\Crew\ingame_voice_notifications_VO_fire_stopped	
	457312015	ingame_voice_notifications_VO_gun_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_functional	
	479656207	ingame_voice_notifications_VO_vehicle_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_vehicle_destroyed	
	526392401	ingame_voice_notifications_VO_surveying_devices_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_damaged	
	566427957	ingame_voice_notifications_VO_engine_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_functional	
	573135236	ingame_voice_notifications_VO_positive			\VoiceOver\Crew\ingame_voice_notifications_VO_positive	
	703476817	ingame_voice_notifications_VO_gun_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_destroyed	
	736917766	ingame_voice_notifications_VO_armor_ricochet_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_ricochet_by_player	
	786976898	ingame_voice_notifications_VO_nap_dan			\VoiceOver\Crew\ingame_voice_notifications_VO_nap_dan	
	830603277	ingame_voice_notifications_VO_surveying_devices_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_destroyed	
	1007238985	ingame_voice_notifications_VO_armor_not_pierced_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_not_pierced_by_player	
	1043866079	ingame_voice_notifications_VO_engine_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_damaged	
	1118569412	ingame_voice_notifications_VO_khoa_muc_tieu			\VoiceOver\Crew\ingame_voice_notifications_VO_khoa_muc_tieu	
	1238687255	ingame_voice_notifications_VO_fire_started			\VoiceOver\Crew\ingame_voice_notifications_VO_fire_started	
	1266755983	ingame_voice_notifications_VO_attack_target			\VoiceOver\Crew\ingame_voice_notifications_VO_attack_target	
	1335770143	ingame_voice_notifications_VO_defend_base			\VoiceOver\Crew\ingame_voice_notifications_VO_defend_base	
	1419869192	ingame_voice_notifications_VO_start_battle			\VoiceOver\Crew\ingame_voice_notifications_VO_start_battle	
	1446710144	ingame_voice_notifications_VO_gunner_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_gunner_killed	
	1562476861	ingame_voice_notifications_VO_driver_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_driver_killed	
	1609897361	ingame_voice_notifications_VO_turret_rotator_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_destroyed	
	1912879850	ingame_voice_notifications_VO_reloading			\VoiceOver\Crew\ingame_voice_notifications_VO_reloading	
	1954895547	ingame_voice_notifications_VO_armor_pierced_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_pierced_by_player	
	2051125750	ingame_voice_notifications_VO_armor_pierced_crit_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_pierced_crit_by_player	
	2228523046	ingame_voice_notifications_VO_ammo_bay_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_ammo_bay_damaged	
	2529672877	ingame_voice_notifications_VO_turret_rotator_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_damaged	
	2744672597	ingame_voice_notifications_VO_enemy_killed_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_enemy_killed_by_player	
	2892979156	ingame_voice_notifications_VO_enemy_fire_started_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_enemy_fire_started_by_player	
	2936553558	ingame_voice_notifications_VO_track_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_track_functional	
	3054323003	ingame_voice_notifications_VO_surveying_devices_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_functional	
	3114568527	ingame_voice_notifications_VO_turret_rotator_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_functional	
	3515803728	ingame_voice_notifications_VO_loader_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_loader_killed	
	3604333611	ingame_voice_notifications_VO_engine_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_destroyed	
	3647608635	ingame_voice_notifications_VO_capture_base			\VoiceOver\Crew\ingame_voice_notifications_VO_capture_base	
	3670490289	ingame_voice_notifications_VO_attack			\VoiceOver\Crew\ingame_voice_notifications_VO_attack	
	3699645660	ingame_voice_notifications_VO_fuel_tank_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_fuel_tank_damaged	
	3774135051	ingame_voice_notifications_VO_commander_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_commander_killed	
	3903941485	ingame_voice_notifications_VO_gun_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_damaged	
	3950440180	ingame_voice_notifications_VO_bo_muc_tieu			\VoiceOver\Crew\ingame_voice_notifications_VO_bo_muc_tieu	
	3970929146	ingame_voice_notifications_VO_track_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_track_destroyed	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1419538075	RTPC_ext_settings_volume_master_fx			\Settings\RTPC_ext_settings_volume_master_fx	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8367001	turret_rotator_functional_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\turret_rotator_functional_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\34 sửa xong tháp pháo\turret_rotator_functional_01		23785
	10022135	start_battle_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\start_battle_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_02		7941
	13816665	start_battle_08	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\start_battle_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_08		6549
	17273433	target_unlocked_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\target_unlocked_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_04		11238
	19458756	start_battle_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\start_battle_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_04		10107
	21684032	track_damaged_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\track_damaged_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\28 hư hại xích\track_damaged_03		8634
	26674397	fire_started_06	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\fire_started_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\14 cháy xe\fire_started_06		14769
	32350650	target_unlocked_12	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\target_unlocked_12_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_12		11238
	36091247	gun_damaged_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\gun_damaged_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\17 súng hư hại\gun_damaged_04		25471
	45130786	armor_ricochet_by_player_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\armor_ricochet_by_player_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\6 nảy đạn\armor_ricochet_by_player_03		7317
	48079668	driver_killed_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\driver_killed_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\8 chết lái xe\driver_killed_02		28396
	51330801	target_unlocked_13	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\target_unlocked_13_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_13		10195
	52442945	gun_destroyed_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\gun_destroyed_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\18 súng hỏng\gun_destroyed_03		11633
	55819523	dong y_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\dong y_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\41 QC đồng ý\dong y_03		6311
	56715423	dong y_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\dong y_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\41 QC đồng ý\dong y_02		6994
	57435689	loader_killed_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_DE\loader_killed_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\21 chết nạp đạn\loader_killed_04		21780
